idBoletos;idAsiento;idBoleteria;idViaje;nroBoleto;fecha
157;178;1;5;10157;01/09/2022 9:00
158;179;1;5;10158;01/09/2022 9:00
159;180;1;5;10159;01/09/2022 9:00
160;181;1;5;10160;01/09/2022 9:00
161;182;1;5;10161;01/09/2022 9:00
162;183;1;5;10162;01/09/2022 9:00
163;184;1;5;10163;01/09/2022 9:00
164;185;1;5;10164;01/09/2022 9:00
165;186;1;5;10165;01/09/2022 9:00
166;187;1;5;10166;01/09/2022 9:00
167;188;1;5;10167;01/09/2022 9:00
168;189;1;5;10168;01/09/2022 9:00
169;190;1;5;10169;01/09/2022 9:00
170;191;1;5;10170;01/09/2022 9:00
171;192;1;5;10171;01/09/2022 9:00
172;193;1;5;10172;01/09/2022 9:00
173;194;1;5;10173;01/09/2022 9:00
174;195;1;5;10174;01/09/2022 9:00
175;196;1;5;10175;01/09/2022 9:00
176;197;1;5;10176;01/09/2022 9:00
177;198;1;5;10177;01/09/2022 9:00
178;199;1;5;10178;01/09/2022 9:00
179;200;1;5;10179;01/09/2022 9:00
180;201;8;5;10180;01/09/2022 9:00
181;202;8;5;10181;01/09/2022 9:00
182;203;8;5;10182;01/09/2022 9:00
183;204;8;5;10183;01/09/2022 9:00
184;205;8;5;10184;01/09/2022 9:00
185;206;8;5;10185;01/09/2022 9:00
186;207;9;5;10186;01/09/2022 9:00
187;208;11;5;10187;01/09/2022 9:00
188;209;11;5;10188;01/09/2022 9:00
189;210;14;5;10189;01/09/2022 9:00
190;211;14;5;10190;01/09/2022 9:00
191;212;14;5;10191;01/09/2022 9:00
192;213;14;5;10192;01/09/2022 9:00
193;214;14;5;10193;01/09/2022 9:00
194;215;14;5;10194;01/09/2022 9:00
195;216;14;5;10195;01/09/2022 9:00
196;219;1;6;10196;01/09/2022 9:45
197;220;1;6;10197;01/09/2022 9:45
198;221;1;6;10198;01/09/2022 9:45
199;222;1;6;10199;01/09/2022 9:45
200;223;1;6;10200;01/09/2022 9:45
201;224;1;6;10201;01/09/2022 9:45
202;225;1;6;10202;01/09/2022 9:45
203;226;1;6;10203;01/09/2022 9:45
204;227;1;6;10204;01/09/2022 9:45
205;228;1;6;10205;01/09/2022 9:45
206;229;1;6;10206;01/09/2022 9:45
207;230;1;6;10207;01/09/2022 9:45
208;231;1;6;10208;01/09/2022 9:45
209;232;1;6;10209;01/09/2022 9:45
210;233;1;6;10210;01/09/2022 9:45
211;234;1;6;10211;01/09/2022 9:45
212;235;1;6;10212;01/09/2022 9:45
213;236;1;6;10213;01/09/2022 9:45
214;237;1;6;10214;01/09/2022 9:45
215;238;1;6;10215;01/09/2022 9:45
216;239;1;6;10216;01/09/2022 9:45
217;240;1;6;10217;01/09/2022 9:45
218;241;1;6;10218;01/09/2022 9:45
219;242;8;6;10219;01/09/2022 9:45
220;243;8;6;10220;01/09/2022 9:45
221;244;8;6;10221;01/09/2022 9:45
222;245;8;6;10222;01/09/2022 9:45
223;246;8;6;10223;01/09/2022 9:45
224;247;8;6;10224;01/09/2022 9:45
225;248;9;6;10225;01/09/2022 9:45
226;249;11;6;10226;01/09/2022 9:45
227;250;11;6;10227;01/09/2022 9:45
228;251;14;6;10228;01/09/2022 9:45
229;252;14;6;10229;01/09/2022 9:45
230;253;14;6;10230;01/09/2022 9:45
231;254;14;6;10231;01/09/2022 9:45
232;255;14;6;10232;01/09/2022 9:45
233;256;14;6;10233;01/09/2022 9:45
234;257;14;6;10234;01/09/2022 9:45
235;263;1;7;10235;01/09/2022 10:30
236;264;1;7;10236;01/09/2022 10:30
237;265;1;7;10237;01/09/2022 10:30
238;266;1;7;10238;01/09/2022 10:30
239;267;1;7;10239;01/09/2022 10:30
240;268;1;7;10240;01/09/2022 10:30
241;269;1;7;10241;01/09/2022 10:30
242;270;1;7;10242;01/09/2022 10:30
243;271;1;7;10243;01/09/2022 10:30
244;272;1;7;10244;01/09/2022 10:30
245;273;1;7;10245;01/09/2022 10:30
246;274;1;7;10246;01/09/2022 10:30
247;275;1;7;10247;01/09/2022 10:30
248;276;1;7;10248;01/09/2022 10:30
249;277;1;7;10249;01/09/2022 10:30
250;278;1;7;10250;01/09/2022 10:30
251;279;1;7;10251;01/09/2022 10:30
252;280;1;7;10252;01/09/2022 10:30
253;281;1;7;10253;01/09/2022 10:30
254;282;1;7;10254;01/09/2022 10:30
255;283;1;7;10255;01/09/2022 10:30
256;284;1;7;10256;01/09/2022 10:30
257;285;1;7;10257;01/09/2022 10:30
258;286;8;7;10258;01/09/2022 10:30
259;287;8;7;10259;01/09/2022 10:30
260;288;8;7;10260;01/09/2022 10:30
261;289;8;7;10261;01/09/2022 10:30
262;290;8;7;10262;01/09/2022 10:30
263;291;8;7;10263;01/09/2022 10:30
264;292;9;7;10264;01/09/2022 10:30
265;293;11;7;10265;01/09/2022 10:30
266;294;11;7;10266;01/09/2022 10:30
267;295;14;7;10267;01/09/2022 10:30
268;296;14;7;10268;01/09/2022 10:30
269;297;14;7;10269;01/09/2022 10:30
270;298;14;7;10270;01/09/2022 10:30
271;299;14;7;10271;01/09/2022 10:30
272;300;14;7;10272;01/09/2022 10:30
273;301;14;7;10273;01/09/2022 10:30
274;309;1;7;10274;01/09/2022 11:15
275;310;1;7;10275;01/09/2022 11:15
276;311;1;7;10276;01/09/2022 11:15
277;312;1;7;10277;01/09/2022 11:15
278;313;1;7;10278;01/09/2022 11:15
279;314;1;7;10279;01/09/2022 11:15
280;315;1;7;10280;01/09/2022 11:15
281;316;1;7;10281;01/09/2022 11:15
282;317;1;7;10282;01/09/2022 11:15
283;318;1;7;10283;01/09/2022 11:15
284;319;1;7;10284;01/09/2022 11:15
285;320;1;7;10285;01/09/2022 11:15
286;321;1;7;10286;01/09/2022 11:15
287;322;1;7;10287;01/09/2022 11:15
288;323;1;7;10288;01/09/2022 11:15
289;324;1;7;10289;01/09/2022 11:15
290;325;1;7;10290;01/09/2022 11:15
291;326;1;7;10291;01/09/2022 11:15
292;327;1;7;10292;01/09/2022 11:15
293;328;1;7;10293;01/09/2022 11:15
294;329;1;7;10294;01/09/2022 11:15
295;330;1;7;10295;01/09/2022 11:15
296;331;1;7;10296;01/09/2022 11:15
297;332;8;7;10297;01/09/2022 11:15
298;333;8;7;10298;01/09/2022 11:15
299;334;8;7;10299;01/09/2022 11:15
300;335;8;7;10300;01/09/2022 11:15
301;336;8;7;10301;01/09/2022 11:15
302;337;8;7;10302;01/09/2022 11:15
303;338;9;7;10303;01/09/2022 11:15
304;339;11;7;10304;01/09/2022 11:15
305;340;11;7;10305;01/09/2022 11:15
306;341;14;7;10306;01/09/2022 11:15
307;342;14;7;10307;01/09/2022 11:15
308;343;14;7;10308;01/09/2022 11:15
309;344;14;7;10309;01/09/2022 11:15
310;305;14;7;10310;01/09/2022 11:15
311;306;14;7;10311;01/09/2022 11:15
312;307;14;7;10312;01/09/2022 11:15
313;347;1;8;10313;01/09/2022 12:00
314;348;1;8;10314;01/09/2022 12:00
315;349;1;8;10315;01/09/2022 12:00
316;350;1;8;10316;01/09/2022 12:00
317;351;1;8;10317;01/09/2022 12:00
318;352;1;8;10318;01/09/2022 12:00
319;353;1;8;10319;01/09/2022 12:00
320;354;1;8;10320;01/09/2022 12:00
321;355;1;8;10321;01/09/2022 12:00
322;356;1;8;10322;01/09/2022 12:00
323;357;1;8;10323;01/09/2022 12:00
324;358;1;8;10324;01/09/2022 12:00
325;359;1;8;10325;01/09/2022 12:00
326;360;1;8;10326;01/09/2022 12:00
327;361;1;8;10327;01/09/2022 12:00
328;362;1;8;10328;01/09/2022 12:00
329;363;1;8;10329;01/09/2022 12:00
330;364;1;8;10330;01/09/2022 12:00
331;365;1;8;10331;01/09/2022 12:00
332;366;1;8;10332;01/09/2022 12:00
333;367;1;8;10333;01/09/2022 12:00
334;368;1;8;10334;01/09/2022 12:00
335;369;1;8;10335;01/09/2022 12:00
336;370;8;8;10336;01/09/2022 12:00
337;371;8;8;10337;01/09/2022 12:00
338;372;8;8;10338;01/09/2022 12:00
339;373;8;8;10339;01/09/2022 12:00
340;374;8;8;10340;01/09/2022 12:00
341;375;8;8;10341;01/09/2022 12:00
342;376;9;8;10342;01/09/2022 12:00
343;377;11;8;10343;01/09/2022 12:00
344;378;11;8;10344;01/09/2022 12:00
345;379;14;8;10345;01/09/2022 12:00
346;380;14;8;10346;01/09/2022 12:00
347;381;14;8;10347;01/09/2022 12:00
348;382;14;8;10348;01/09/2022 12:00
349;383;14;8;10349;01/09/2022 12:00
350;384;14;8;10350;01/09/2022 12:00
351;345;14;8;10351;01/09/2022 12:00
352;386;1;9;10352;01/09/2022 12:45
353;387;1;9;10353;01/09/2022 12:45
354;388;1;9;10354;01/09/2022 12:45
355;389;1;9;10355;01/09/2022 12:45
356;390;1;9;10356;01/09/2022 12:45
357;391;1;9;10357;01/09/2022 12:45
358;392;1;9;10358;01/09/2022 12:45
359;393;1;9;10359;01/09/2022 12:45
360;394;1;9;10360;01/09/2022 12:45
361;395;1;9;10361;01/09/2022 12:45
362;396;1;9;10362;01/09/2022 12:45
363;397;1;9;10363;01/09/2022 12:45
364;398;1;9;10364;01/09/2022 12:45
365;399;1;9;10365;01/09/2022 12:45
366;400;1;9;10366;01/09/2022 12:45
367;401;1;9;10367;01/09/2022 12:45
368;402;1;9;10368;01/09/2022 12:45
369;403;1;9;10369;01/09/2022 12:45
370;404;1;9;10370;01/09/2022 12:45
371;405;1;9;10371;01/09/2022 12:45
372;406;1;9;10372;01/09/2022 12:45
373;407;1;9;10373;01/09/2022 12:45
374;408;1;9;10374;01/09/2022 12:45
375;409;8;9;10375;01/09/2022 12:45
376;410;8;9;10376;01/09/2022 12:45
377;411;8;9;10377;01/09/2022 12:45
378;412;8;9;10378;01/09/2022 12:45
379;413;8;9;10379;01/09/2022 12:45
380;414;8;9;10380;01/09/2022 12:45
381;415;9;9;10381;01/09/2022 12:45
382;416;11;9;10382;01/09/2022 12:45
383;417;11;9;10383;01/09/2022 12:45
384;418;14;9;10384;01/09/2022 12:45
385;419;14;9;10385;01/09/2022 12:45
386;420;14;9;10386;01/09/2022 12:45
387;421;14;9;10387;01/09/2022 12:45
388;422;14;9;10388;01/09/2022 12:45
389;423;14;9;10389;01/09/2022 12:45
390;424;14;9;10390;01/09/2022 12:45
391;425;1;10;10391;01/09/2022 13:30
392;426;1;10;10392;01/09/2022 13:30
393;427;1;10;10393;01/09/2022 13:30
394;428;1;10;10394;01/09/2022 13:30
395;429;1;10;10395;01/09/2022 13:30
396;430;1;10;10396;01/09/2022 13:30
397;431;1;10;10397;01/09/2022 13:30
398;432;1;10;10398;01/09/2022 13:30
399;433;1;10;10399;01/09/2022 13:30
400;434;1;10;10400;01/09/2022 13:30
401;435;1;10;10401;01/09/2022 13:30
402;436;1;10;10402;01/09/2022 13:30
403;437;1;10;10403;01/09/2022 13:30
404;438;1;10;10404;01/09/2022 13:30
405;439;1;10;10405;01/09/2022 13:30
406;440;1;10;10406;01/09/2022 13:30
407;441;1;10;10407;01/09/2022 13:30
408;442;1;10;10408;01/09/2022 13:30
409;443;1;10;10409;01/09/2022 13:30
410;444;1;10;10410;01/09/2022 13:30
411;445;1;10;10411;01/09/2022 13:30
412;446;1;10;10412;01/09/2022 13:30
413;447;1;10;10413;01/09/2022 13:30
414;448;8;10;10414;01/09/2022 13:30
415;449;8;10;10415;01/09/2022 13:30
416;450;8;10;10416;01/09/2022 13:30
417;451;8;10;10417;01/09/2022 13:30
418;452;8;10;10418;01/09/2022 13:30
419;453;8;10;10419;01/09/2022 13:30
420;454;9;10;10420;01/09/2022 13:30
421;455;11;10;10421;01/09/2022 13:30
422;456;11;10;10422;01/09/2022 13:30
423;457;14;10;10423;01/09/2022 13:30
424;458;14;10;10424;01/09/2022 13:30
425;459;14;10;10425;01/09/2022 13:30
426;460;14;10;10426;01/09/2022 13:30
427;461;14;10;10427;01/09/2022 13:30
428;462;14;10;10428;01/09/2022 13:30
429;463;14;10;10429;01/09/2022 13:30
430;470;1;11;10430;01/09/2022 14:15
431;471;1;11;10431;01/09/2022 14:15
432;472;1;11;10432;01/09/2022 14:15
433;473;1;11;10433;01/09/2022 14:15
434;474;1;11;10434;01/09/2022 14:15
435;475;1;11;10435;01/09/2022 14:15
436;476;1;11;10436;01/09/2022 14:15
437;477;1;11;10437;01/09/2022 14:15
438;478;1;11;10438;01/09/2022 14:15
439;479;1;11;10439;01/09/2022 14:15
440;480;1;11;10440;01/09/2022 14:15
441;481;1;11;10441;01/09/2022 14:15
442;482;1;11;10442;01/09/2022 14:15
443;483;1;11;10443;01/09/2022 14:15
444;484;1;11;10444;01/09/2022 14:15
445;485;1;11;10445;01/09/2022 14:15
446;486;1;11;10446;01/09/2022 14:15
447;487;1;11;10447;01/09/2022 14:15
448;488;1;11;10448;01/09/2022 14:15
449;489;1;11;10449;01/09/2022 14:15
450;490;1;11;10450;01/09/2022 14:15
451;491;1;11;10451;01/09/2022 14:15
452;492;1;11;10452;01/09/2022 14:15
453;493;8;11;10453;01/09/2022 14:15
454;494;8;11;10454;01/09/2022 14:15
455;495;8;11;10455;01/09/2022 14:15
456;496;8;11;10456;01/09/2022 14:15
457;497;8;11;10457;01/09/2022 14:15
458;498;8;11;10458;01/09/2022 14:15
459;499;9;11;10459;01/09/2022 14:15
460;500;11;11;10460;01/09/2022 14:15
461;501;11;11;10461;01/09/2022 14:15
462;502;14;11;10462;01/09/2022 14:15
463;503;14;11;10463;01/09/2022 14:15
464;504;14;11;10464;01/09/2022 14:15
465;505;14;11;10465;01/09/2022 14:15
466;506;14;11;10466;01/09/2022 14:15
467;507;14;11;10467;01/09/2022 14:15
468;508;14;11;10468;01/09/2022 14:15
469;509;1;12;10469;01/09/2022 17:00
470;510;1;12;10470;01/09/2022 17:00
471;511;1;12;10471;01/09/2022 17:00
472;512;1;12;10472;01/09/2022 17:00
473;513;1;12;10473;01/09/2022 17:00
474;514;1;12;10474;01/09/2022 17:00
475;515;1;12;10475;01/09/2022 17:00
476;516;1;12;10476;01/09/2022 17:00
477;517;1;12;10477;01/09/2022 17:00
478;518;1;12;10478;01/09/2022 17:00
479;519;1;12;10479;01/09/2022 17:00
480;520;1;12;10480;01/09/2022 17:00
481;521;1;12;10481;01/09/2022 17:00
482;522;1;12;10482;01/09/2022 17:00
483;523;1;12;10483;01/09/2022 17:00
484;524;1;12;10484;01/09/2022 17:00
485;525;1;12;10485;01/09/2022 17:00
486;526;1;12;10486;01/09/2022 17:00
487;527;1;12;10487;01/09/2022 17:00
488;528;1;12;10488;01/09/2022 17:00
489;529;1;12;10489;01/09/2022 17:00
490;530;1;12;10490;01/09/2022 17:00
491;531;1;12;10491;01/09/2022 17:00
492;532;8;12;10492;01/09/2022 17:00
493;533;8;12;10493;01/09/2022 17:00
494;534;8;12;10494;01/09/2022 17:00
495;535;8;12;10495;01/09/2022 17:00
496;536;8;12;10496;01/09/2022 17:00
497;537;8;12;10497;01/09/2022 17:00
498;538;9;12;10498;01/09/2022 17:00
499;539;11;12;10499;01/09/2022 17:00
500;540;11;12;10500;01/09/2022 17:00
501;541;14;12;10501;01/09/2022 17:00
502;542;14;12;10502;01/09/2022 17:00
503;543;14;12;10503;01/09/2022 17:00
504;544;14;12;10504;01/09/2022 17:00
505;545;14;12;10505;01/09/2022 17:00
506;546;14;12;10506;01/09/2022 17:00
507;547;14;12;10507;01/09/2022 17:00
508;550;1;13;10508;01/09/2022 17:45
509;551;1;13;10509;01/09/2022 17:45
510;552;1;13;10510;01/09/2022 17:45
511;553;1;13;10511;01/09/2022 17:45
512;554;1;13;10512;01/09/2022 17:45
513;555;1;13;10513;01/09/2022 17:45
514;556;1;13;10514;01/09/2022 17:45
515;557;1;13;10515;01/09/2022 17:45
516;558;1;13;10516;01/09/2022 17:45
517;559;1;13;10517;01/09/2022 17:45
518;560;1;13;10518;01/09/2022 17:45
519;561;1;13;10519;01/09/2022 17:45
520;562;1;13;10520;01/09/2022 17:45
521;563;1;13;10521;01/09/2022 17:45
522;564;1;13;10522;01/09/2022 17:45
523;565;1;13;10523;01/09/2022 17:45
524;566;1;13;10524;01/09/2022 17:45
525;567;1;13;10525;01/09/2022 17:45
526;568;1;13;10526;01/09/2022 17:45
527;569;1;13;10527;01/09/2022 17:45
528;570;1;13;10528;01/09/2022 17:45
529;571;1;13;10529;01/09/2022 17:45
530;572;1;13;10530;01/09/2022 17:45
531;573;8;13;10531;01/09/2022 17:45
532;574;8;13;10532;01/09/2022 17:45
533;575;8;13;10533;01/09/2022 17:45
534;576;8;13;10534;01/09/2022 17:45
535;577;8;13;10535;01/09/2022 17:45
536;578;8;13;10536;01/09/2022 17:45
537;579;9;13;10537;01/09/2022 17:45
538;580;11;13;10538;01/09/2022 17:45
539;581;11;13;10539;01/09/2022 17:45
540;582;14;13;10540;01/09/2022 17:45
541;583;14;13;10541;01/09/2022 17:45
542;584;14;13;10542;01/09/2022 17:45
543;585;14;13;10543;01/09/2022 17:45
544;586;14;13;10544;01/09/2022 17:45
545;587;14;13;10545;01/09/2022 17:45
546;588;14;13;10546;01/09/2022 17:45
547;589;1;15;10547;01/09/2022 18:30
548;590;1;14;10548;01/09/2022 18:30
549;591;1;14;10549;01/09/2022 18:30
550;592;1;14;10550;01/09/2022 18:30
551;593;1;14;10551;01/09/2022 18:30
552;594;1;14;10552;01/09/2022 18:30
553;595;1;14;10553;01/09/2022 18:30
554;596;1;14;10554;01/09/2022 18:30
555;597;1;14;10555;01/09/2022 18:30
556;598;1;14;10556;01/09/2022 18:30
557;599;1;14;10557;01/09/2022 18:30
558;600;1;14;10558;01/09/2022 18:30
559;601;1;14;10559;01/09/2022 18:30
560;602;1;14;10560;01/09/2022 18:30
561;603;1;14;10561;01/09/2022 18:30
562;604;1;14;10562;01/09/2022 18:30
563;605;1;14;10563;01/09/2022 18:30
564;606;1;14;10564;01/09/2022 18:30
565;607;1;14;10565;01/09/2022 18:30
566;608;1;14;10566;01/09/2022 18:30
567;609;1;14;10567;01/09/2022 18:30
568;610;1;14;10568;01/09/2022 18:30
569;611;1;14;10569;01/09/2022 18:30
570;612;8;14;10570;01/09/2022 18:30
571;613;8;14;10571;01/09/2022 18:30
572;614;8;14;10572;01/09/2022 18:30
573;615;8;14;10573;01/09/2022 18:30
574;616;8;14;10574;01/09/2022 18:30
575;617;8;14;10575;01/09/2022 18:30
576;618;9;14;10576;01/09/2022 18:30
577;619;11;14;10577;01/09/2022 18:30
578;620;11;14;10578;01/09/2022 18:30
579;621;14;14;10579;01/09/2022 18:30
580;622;14;14;10580;01/09/2022 18:30
581;623;14;14;10581;01/09/2022 18:30
582;624;14;14;10582;01/09/2022 18:30
583;625;14;14;10583;01/09/2022 18:30
584;626;14;14;10584;01/09/2022 18:30
585;627;14;14;10585;01/09/2022 18:30
586;635;1;15;10586;01/09/2022 19:15
587;636;1;15;10587;01/09/2022 19:15
588;637;1;15;10588;01/09/2022 19:15
589;638;1;15;10589;01/09/2022 19:15
590;639;1;15;10590;01/09/2022 19:15
591;640;1;15;10591;01/09/2022 19:15
592;641;1;15;10592;01/09/2022 19:15
593;642;1;15;10593;01/09/2022 19:15
594;643;1;15;10594;01/09/2022 19:15
595;644;1;15;10595;01/09/2022 19:15
596;645;1;15;10596;01/09/2022 19:15
597;646;1;15;10597;01/09/2022 19:15
598;647;1;15;10598;01/09/2022 19:15
599;648;1;15;10599;01/09/2022 19:15
600;649;1;15;10600;01/09/2022 19:15
601;650;1;15;10601;01/09/2022 19:15
602;651;1;15;10602;01/09/2022 19:15
603;652;1;15;10603;01/09/2022 19:15
604;653;1;15;10604;01/09/2022 19:15
605;654;1;15;10605;01/09/2022 19:15
606;655;1;15;10606;01/09/2022 19:15
607;656;1;15;10607;01/09/2022 19:15
608;657;1;15;10608;01/09/2022 19:15
609;658;8;15;10609;01/09/2022 19:15
610;659;8;15;10610;01/09/2022 19:15
611;660;8;15;10611;01/09/2022 19:15
612;661;8;15;10612;01/09/2022 19:15
613;662;8;15;10613;01/09/2022 19:15
614;663;8;15;10614;01/09/2022 19:15
615;664;9;15;10615;01/09/2022 19:15
616;665;11;15;10616;01/09/2022 19:15
617;666;11;15;10617;01/09/2022 19:15
618;667;14;15;10618;01/09/2022 19:15
619;668;14;15;10619;01/09/2022 19:15
620;669;14;15;10620;01/09/2022 19:15
621;670;14;15;10621;01/09/2022 19:15
622;671;14;15;10622;01/09/2022 19:15
623;672;14;15;10623;01/09/2022 19:15
624;673;14;15;10624;01/09/2022 19:15
625;677;1;16;10625;01/09/2022 20:00
626;678;1;16;10626;01/09/2022 20:00
627;679;1;16;10627;01/09/2022 20:00
628;680;1;16;10628;01/09/2022 20:00
629;681;1;16;10629;01/09/2022 20:00
630;682;1;16;10630;01/09/2022 20:00
631;683;1;16;10631;01/09/2022 20:00
632;684;1;16;10632;01/09/2022 20:00
633;685;1;16;10633;01/09/2022 20:00
